!SESSION 2019-01-07 13:34:14.477 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGA/Hcsr04/Hcsr04.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-07 13:34:59.055
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-07 13:34:59.055
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-07 13:35:00.211
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-07 13:35:00.211
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:19.737
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:19.753
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:26.056
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:26.067
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:26.107
!MESSAGE XSCT Command: [setws C:/FPGA/Hcsr04/Hcsr04.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:26.131
!MESSAGE XSCT command with result: [setws C:/FPGA/Hcsr04/Hcsr04.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:26.285
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:36.054
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:36.118
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:35:36.132
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.528
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.540
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.551
!MESSAGE XSCT Command: [source C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.564
!MESSAGE XSCT command with result: [source C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.633
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.644
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.704
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.715
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.728
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.739
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.812
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.843
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:16.854
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.435
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.446
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.482
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.493
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.566
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.622
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.693
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.704
!MESSAGE XSCT Command: [dow C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04/Debug/Hcscr04.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.970
!MESSAGE XSCT command with result: [dow C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04/Debug/Hcscr04.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.981
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:17.994
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:18.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:18.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:18.243
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:46:18.323
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:26.723
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:26.739
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:26.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:26.764
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:26.775
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:26.786
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:33.364
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:33.379
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:33.390
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:33.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:33.413
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:33.424
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/Hcsr04/Hcsr04.sdk/Hcscr04_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:41.569
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-329

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:41.586
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-329

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-07 13:48:42.617
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.629
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.653
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.796
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.852
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.863
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.878
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.887
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.899
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.910
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.943
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.961
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.971
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.983
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:42.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.316
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.511
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.571
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.618
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.629
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.640
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.652
!MESSAGE XSCT Command: [source C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.666
!MESSAGE XSCT command with result: [source C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.761
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:43.772
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.413
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA/Hcsr04/Hcsr04.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.423
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.435
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.445
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.508
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.518
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.566
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-07 13:48:47.578
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

